,season,week,home,away,game_result,yppa_diff,rush_diff,drive_points_diff,turnover_diff,sack_yards_diff,sack_times_diff
3201,2014,1,Seahawks,Packers,1,1.5,1.7999999999999998,2.0,0,-14,-2
3202,2014,1,Falcons,Saints,1,2.4000000000000004,-0.09999999999999964,-0.040000000000000036,-1,3,1
3203,2014,1,Bears,Bills,0,-0.5999999999999996,-1.0,-0.25,2,2,1
3204,2014,1,Chiefs,Titans,0,-2.3000000000000007,-0.3999999999999999,-1.23,3,1,0
3205,2014,1,Rams,Vikings,0,0.0,-2.5,-2.59,2,27,5
3206,2014,1,Dolphins,Patriots,1,1.2999999999999998,0.5999999999999996,0.8199999999999998,1,-14,-3
3207,2014,1,Jets,Raiders,1,2.3999999999999995,4.5,0.41000000000000014,2,13,0
3208,2014,1,Eagles,Jaguars,1,0.5,1.7999999999999998,1.21,2,23,2
3209,2014,1,Steelers,Browns,1,4.1,-1.7999999999999998,0.06000000000000005,1,-10,0
3210,2014,1,Ravens,Bengals,0,-2.6000000000000005,1.7000000000000002,-0.5899999999999999,2,16,3
3211,2014,1,Texans,Redskins,1,2.9000000000000004,-2.3000000000000003,1.15,-1,-26,-3
3212,2014,1,Cowboys,49ers,0,-1.4000000000000004,1.2999999999999998,-1.41,4,17,2
3213,2014,1,Buccaneers,Panthers,0,-1.9000000000000004,2.6,-0.55,3,12,2
3214,2014,1,Broncos,Colts,1,0.5,-0.6999999999999997,0.5800000000000001,-2,-6,-2
3215,2014,1,Lions,Giants,1,6.299999999999999,0.10000000000000009,1.7800000000000002,-2,-14,-1
3216,2014,1,Cardinals,Chargers,1,1.3000000000000007,2.0,-0.050000000000000044,1,10,2
3217,2014,2,Ravens,Steelers,1,0.20000000000000018,-1.0999999999999996,1.9300000000000002,-3,-15,-2
3218,2014,2,Bills,Dolphins,1,3.5,-0.3999999999999999,1.4,-2,-31,-4
3219,2014,2,Bengals,Falcons,1,7.8,-1.2999999999999998,1.0899999999999999,-3,-19,-2
3220,2014,2,Browns,Saints,1,-0.6999999999999993,-2.3000000000000007,0.41999999999999993,-2,-12,-1
3221,2014,2,Titans,Cowboys,0,1.7000000000000002,1.2000000000000002,-1.5299999999999998,1,-26,-2
3222,2014,2,Vikings,Patriots,0,-2.3,-1.2999999999999998,-2.19,4,32,5
3223,2014,2,Giants,Cardinals,0,1.7999999999999998,-1.4000000000000004,-1.0,4,-8,-2
3224,2014,2,Redskins,Jaguars,1,2.8,2.0,2.32,-1,-40,-7
3225,2014,2,Panthers,Lions,1,2.1000000000000005,-1.2999999999999998,1.27,-3,-8,0
3226,2014,2,Chargers,Seahawks,1,0.2999999999999998,-5.6000000000000005,0.8999999999999999,-1,-14,-1
3227,2014,2,Buccaneers,Rams,0,0.7000000000000011,1.1000000000000005,-0.49,0,-11,-1
3228,2014,2,Broncos,Chiefs,1,3.1999999999999993,0.2999999999999998,0.8799999999999999,0,-3,-1
3229,2014,2,Packers,Jets,1,2.2,-0.3999999999999999,0.5800000000000001,0,26,2
3230,2014,2,Raiders,Texans,0,-1.0,1.8000000000000007,-1.6,4,0,0
3231,2014,2,49ers,Bears,0,1.7999999999999998,2.0,-0.7299999999999998,4,10,3
3232,2014,2,Colts,Eagles,0,-3.8000000000000007,-0.2999999999999998,-0.25,1,0,0
3233,2014,3,Falcons,Buccaneers,1,8.100000000000001,0.3999999999999999,3.3099999999999996,-1,-20,-2
3234,2014,3,Bills,Chargers,0,-4.9,1.7000000000000002,-1.29,0,27,1
3235,2014,3,Bengals,Titans,1,1.8999999999999995,-1.5999999999999996,2.17,-1,-8,-2
3236,2014,3,Browns,Ravens,0,4.6,-2.0,-0.19999999999999973,-1,0,0
3237,2014,3,Lions,Packers,1,1.5999999999999996,-0.5,1.3299999999999998,2,-7,0
3238,2014,3,Rams,Cowboys,0,-1.6000000000000005,-0.20000000000000018,-0.2999999999999998,1,0,0
3239,2014,3,Patriots,Raiders,1,0.9000000000000004,-0.6000000000000001,0.6000000000000001,-1,13,2
3240,2014,3,Saints,Vikings,1,1.8999999999999995,0.6999999999999997,1.38,0,-10,-1
3241,2014,3,Giants,Texans,1,-0.20000000000000107,-0.20000000000000018,1.0,-2,1,-1
3242,2014,3,Eagles,Redskins,1,-1.0,-0.7999999999999998,0.22999999999999998,0,0,0
3243,2014,3,Jaguars,Colts,0,-1.2999999999999998,0.20000000000000018,-2.58,3,12,2
3244,2014,3,Cardinals,49ers,1,1.0999999999999996,-0.5,1.13,1,-9,-1
3245,2014,3,Dolphins,Chiefs,0,-2.3,2.8,-1.55,-2,-4,-1
3246,2014,3,Seahawks,Broncos,1,1.2999999999999998,1.7,0.30000000000000004,-1,13,2
3247,2014,4,Panthers,Steelers,0,1.2000000000000002,-3.5999999999999996,-1.5900000000000003,2,17,2
3248,2014,4,Jets,Bears,0,1.7999999999999998,1.5000000000000004,-0.52,2,-12,-1
3249,2014,4,Redskins,Giants,0,-0.1999999999999993,1.0,-2.38,5,9,1
3250,2014,4,Bears,Packers,0,-3.3000000000000007,2.6,-3.3099999999999996,2,4,0
3251,2014,4,Colts,Titans,1,3.3,-2.6999999999999997,1.5100000000000002,-2,-18,-3
3252,2014,4,Raiders,Dolphins,0,-3.0,-1.6,-2.09,1,11,2
3253,2014,4,Jets,Lions,0,-1.7999999999999998,1.6000000000000005,-0.5800000000000001,2,-16,-2
3254,2014,4,Steelers,Buccaneers,0,0.7000000000000002,-0.19999999999999973,-0.52,0,11,4
3255,2014,4,Ravens,Panthers,1,3.2,1.6,3.5,-1,-20,-2
3256,2014,4,Texans,Bills,1,2.0999999999999996,-2.6,0.51,1,-1,1
3257,2014,4,Chargers,Jaguars,1,3.0,-1.2999999999999998,2.03,-3,-7,-1
3258,2014,4,Vikings,Falcons,1,3.5999999999999996,-0.09999999999999964,1.4,-2,-10,-1
3259,2014,4,49ers,Eagles,1,1.8999999999999995,3.4000000000000004,-0.17999999999999994,-3,25,3
3260,2014,4,Cowboys,Saints,1,1.200000000000001,-2.5999999999999996,1.9000000000000001,-3,1,-1
3261,2014,5,Chiefs,Patriots,1,1.8999999999999995,0.7000000000000002,2.46,-3,-2,-1
3262,2014,5,Packers,Vikings,1,3.2,1.1999999999999993,2.52,-2,-20,-4
3263,2014,5,Eagles,Rams,1,-1.4000000000000004,-1.0,0.8300000000000001,0,-34,-4
3264,2014,5,Cowboys,Texans,1,1.5,-1.5,0.40000000000000013,2,8,1
3265,2014,5,Lions,Bills,0,-0.20000000000000018,1.1999999999999997,-0.20999999999999996,1,13,4
3266,2014,5,Titans,Browns,0,0.4999999999999991,0.09999999999999964,-0.31000000000000005,-1,5,2
3267,2014,5,Colts,Ravens,1,1.0,-1.7999999999999998,0.5899999999999999,1,-31,-3
3268,2014,5,Saints,Buccaneers,1,-1.2999999999999998,1.6999999999999997,0.03000000000000025,2,-1,-1
3269,2014,5,Giants,Falcons,1,-0.39999999999999947,-0.6999999999999997,1.06,1,-2,0
3270,2014,5,Panthers,Bears,1,-0.7000000000000002,-0.3999999999999999,0.6699999999999999,-1,-3,-2
3271,2014,5,Jaguars,Steelers,0,-2.0,-0.2999999999999998,-0.7999999999999999,1,-8,-3
3272,2014,5,Broncos,Cardinals,1,4.8999999999999995,1.4,1.23,2,-18,-2
3273,2014,5,Chargers,Jets,1,8.0,-0.2999999999999998,2.58,-1,-3,1
3274,2014,5,49ers,Chiefs,1,1.6000000000000005,-1.1000000000000005,0.55,-1,15,3
3275,2014,6,Patriots,Bengals,1,-0.20000000000000107,0.39999999999999947,2.27,-3,-1,0
3276,2014,6,Redskins,Seahawks,0,0.1999999999999993,-4.300000000000001,-0.8300000000000001,0,-15,-2
3277,2014,6,Texans,Colts,0,0.3000000000000007,3.0,0.009999999999999787,0,9,2
3278,2014,6,Bills,Patriots,0,-2.3000000000000007,1.1,-1.02,3,16,3
3279,2014,6,Bengals,Panthers,0,1.2000000000000002,1.9000000000000004,0.0,1,3,1
3280,2014,6,Browns,Steelers,1,7.1000000000000005,-0.09999999999999964,1.81,0,0,-1
3281,2014,6,Titans,Jaguars,1,1.4000000000000004,-0.7000000000000002,0.17999999999999994,-2,-26,-3
3282,2014,6,Dolphins,Packers,0,1.6999999999999993,1.3000000000000003,-0.27,3,-9,-2
3283,2014,6,Vikings,Lions,0,-0.8000000000000003,0.19999999999999973,-1.1,3,15,4
3284,2014,6,Jets,Broncos,0,-2.7,-2.1,-1.27,2,1,2
3285,2014,6,Buccaneers,Ravens,0,-4.6000000000000005,0.0,-2.27,0,37,5
3286,2014,6,Raiders,Chargers,0,-0.5,2.2,-0.30000000000000027,1,-6,-1
3287,2014,6,Falcons,Bears,0,-3.3000000000000007,-0.3999999999999999,-1.2700000000000002,1,20,2
3288,2014,6,Cardinals,Redskins,1,-3.3000000000000007,-1.0,0.8800000000000001,-4,-12,-1
3289,2014,7,Seahawks,Cowboys,0,-3.0,-0.09999999999999964,-0.6400000000000001,-1,-11,1
3290,2014,7,Eagles,Giants,1,1.2000000000000002,1.9999999999999996,2.08,1,-40,-7
3291,2014,7,Rams,49ers,0,-4.700000000000001,0.8999999999999999,-1.37,0,20,5
3292,2014,7,Patriots,Jets,1,1.0,-0.8999999999999995,0.20000000000000018,0,-20,-2
3293,2014,7,Bills,Vikings,1,1.4000000000000004,0.7999999999999998,0.08000000000000007,2,-11,1
3294,2014,7,Bears,Dolphins,0,-2.9000000000000004,-0.5,-1.1400000000000001,3,-3,-1
3295,2014,7,Lions,Saints,1,-0.3000000000000007,-1.0,0.08000000000000007,0,7,2
3296,2014,7,Packers,Panthers,1,4.3,-0.20000000000000018,1.75,-1,-11,-1
3297,2014,7,Colts,Bengals,1,5.3,2.3,2.08,2,-14,-2
3298,2014,7,Rams,Seahawks,1,0.09999999999999964,-2.1000000000000005,0.21999999999999975,0,-21,-3
3299,2014,7,Redskins,Titans,1,2.8,0.2999999999999998,-0.15999999999999992,0,16,2
3300,2014,7,Jaguars,Browns,1,0.10000000000000053,3.0,1.1,0,-10,-1
3301,2014,7,Ravens,Falcons,1,5.7,-0.8000000000000003,2.06,2,-32,-4
3302,2014,7,Chargers,Chiefs,0,-1.5999999999999996,0.3999999999999999,-0.08999999999999986,1,13,-1
3303,2014,8,Cowboys,Giants,1,4.1,0.5,0.9099999999999999,-1,12,2
3304,2014,8,Raiders,Cardinals,0,-1.8999999999999995,-0.3999999999999999,-1.22,-1,-2,0
3305,2014,8,Broncos,49ers,1,5.9,0.8999999999999999,1.95,-1,-39,-4
3306,2014,8,Steelers,Texans,1,-0.7999999999999989,-1.4000000000000004,0.5800000000000001,-2,15,2
3307,2014,8,Broncos,Chargers,1,2.1999999999999993,0.5,1.59,-2,-7,-2
3308,2014,8,Falcons,Lions,0,1.0,0.3999999999999999,-0.10999999999999988,0,15,2
3309,2014,8,Bengals,Ravens,1,3.0,-0.7999999999999998,0.27,0,19,1
3310,2014,8,Titans,Texans,0,1.5999999999999996,-2.5,-1.08,2,-25,-3
3311,2014,8,Chiefs,Rams,1,2.8000000000000007,-0.20000000000000018,2.51,0,-36,-5
3312,2014,8,Patriots,Bears,1,3.0,-2.1000000000000005,3.01,-2,-7,-2
3313,2014,8,Jets,Bills,0,-9.4,3.1999999999999997,-1.34,6,-4,0
3314,2014,8,Buccaneers,Vikings,0,0.10000000000000053,-1.5000000000000004,-0.5,2,6,4
3315,2014,8,Panthers,Seahawks,0,0.9000000000000004,-0.8999999999999995,-0.43999999999999995,0,11,2
3316,2014,8,Jaguars,Dolphins,0,-0.1999999999999993,-0.2999999999999998,-1.62,2,2,1
3317,2014,9,Cardinals,Eagles,1,1.2000000000000002,-1.3000000000000003,0.42000000000000015,-2,0,0
3318,2014,9,Browns,Raiders,1,3.9000000000000004,-2.0,0.77,-3,-9,-3
3319,2014,9,Steelers,Colts,1,2.0999999999999996,-2.5999999999999996,2.0199999999999996,0,-15,-2
3320,2014,9,Saints,Packers,1,-0.5999999999999996,1.5,2.1000000000000005,-2,-15,-2
3321,2014,9,Cowboys,Redskins,0,-2.9000000000000004,2.8,-0.27,1,41,2
3322,2014,9,Panthers,Saints,0,-3.5,2.2,-1.6399999999999997,0,2,0
3323,2014,9,Bengals,Jaguars,1,0.40000000000000036,0.2999999999999998,0.98,1,-13,0
3324,2014,9,Browns,Buccaneers,1,0.5,-2.1999999999999997,0.27,0,18,2
3325,2014,9,Cowboys,Cardinals,0,-1.7000000000000002,0.20000000000000018,-0.8499999999999999,1,-3,-1
3326,2014,9,Chiefs,Jets,1,0.09999999999999964,0.10000000000000053,1.89,0,-7,-2
3327,2014,9,Dolphins,Chargers,1,3.0,1.1999999999999997,3.36,-4,-20,-4
3328,2014,9,Vikings,Redskins,1,-2.0,-0.5,0.4700000000000002,-1,-10,-3
3329,2014,9,Texans,Eagles,0,-1.8999999999999995,-0.39999999999999947,-0.6700000000000002,-3,-12,0
3330,2014,9,49ers,Rams,0,1.2999999999999998,0.3999999999999999,-0.2500000000000001,0,51,7
3331,2014,10,Patriots,Broncos,1,-1.2000000000000002,0.10000000000000009,1.9100000000000001,-1,-8,0
3332,2014,10,Seahawks,Raiders,1,0.5,1.7999999999999998,0.45999999999999996,-3,-3,0
3333,2014,10,Steelers,Ravens,1,2.6999999999999993,-1.2999999999999998,1.6700000000000002,-1,-15,-1
3334,2014,10,Giants,Colts,0,-0.7999999999999998,0.3000000000000007,-1.0699999999999998,1,1,2
3335,2014,10,Bengals,Browns,0,-6.6,0.6000000000000001,-1.79,3,14,2
3336,2014,10,Bills,Chiefs,0,0.09999999999999964,-0.2999999999999998,-0.22999999999999998,2,-20,-5
3337,2014,10,Lions,Dolphins,1,2.2,0.6999999999999997,0.3700000000000001,-1,-10,0
3338,2014,10,Saints,49ers,0,0.2999999999999998,-0.09999999999999964,-0.21999999999999997,2,-19,-2
3339,2014,10,Jets,Steelers,1,-0.6999999999999993,2.1,0.52,-4,-10,2
3340,2014,10,Buccaneers,Falcons,0,-0.2999999999999998,0.10000000000000009,-0.8100000000000003,3,13,3
3341,2014,10,Jaguars,Cowboys,0,-1.8000000000000007,-2.0,-0.8999999999999999,2,22,3
3342,2014,10,Ravens,Titans,1,0.7000000000000002,1.4000000000000004,1.1099999999999999,-2,-28,-4
3343,2014,10,Raiders,Broncos,0,-3.1000000000000005,-2.4000000000000004,-1.6,1,0,0
3344,2014,10,Cardinals,Rams,1,1.7000000000000002,-1.9000000000000001,1.58,-2,-23,-3
3345,2014,11,Seahawks,Giants,1,3.3000000000000007,4.6,1.9000000000000001,1,-1,0
3346,2014,11,Packers,Bears,1,3.5999999999999996,1.7999999999999998,3.2300000000000004,-2,-27,-4
3347,2014,11,Eagles,Panthers,1,3.1999999999999993,-1.6,1.69,-5,-87,-8
3348,2014,11,Dolphins,Bills,1,1.2999999999999998,2.4000000000000004,1.3000000000000003,2,25,3
3349,2014,11,Bears,Vikings,1,2.5,-1.5,0.8,1,-11,-2
3350,2014,11,Browns,Texans,0,-0.7999999999999998,-1.1,-1.23,1,20,3
3351,2014,11,Chiefs,Seahawks,1,1.5999999999999996,0.7999999999999998,0.44999999999999973,2,-10,-2
3352,2014,11,Rams,Broncos,1,0.2999999999999998,1.2000000000000002,1.29,-2,-6,1
3353,2014,11,Saints,Bengals,0,-3.8,-2.3000000000000003,-1.95,1,-1,-1
3354,2014,11,Giants,49ers,0,-0.2999999999999998,-0.8999999999999999,-0.5000000000000001,4,7,1
3355,2014,11,Redskins,Buccaneers,0,-6.999999999999999,2.7,-2.36,2,33,4
3356,2014,11,Panthers,Falcons,0,1.9000000000000004,1.0,-0.25,1,-1,0
3357,2014,11,Chargers,Raiders,1,0.5,0.09999999999999964,0.54,-1,3,0
3358,2014,11,Packers,Eagles,1,2.3,0.9000000000000004,3.76,-4,-24,-2
3359,2014,11,Cardinals,Lions,1,4.1,-3.4000000000000004,0.67,1,-19,-4
3360,2014,11,Colts,Patriots,0,-0.7999999999999998,-4.3999999999999995,-1.8199999999999998,-1,0,1
3361,2014,12,Titans,Steelers,0,5.4,-2.4000000000000004,-0.33000000000000007,0,-27,-5
3362,2014,12,Raiders,Chiefs,1,-1.0999999999999996,2.0,0.33000000000000007,1,-15,-1
3363,2014,12,Colts,Jaguars,1,2.5,1.5,1.67,1,7,1
3364,2014,12,Falcons,Browns,0,-1.6999999999999993,-2.8999999999999995,0.040000000000000036,-1,12,2
3365,2014,12,Bears,Buccaneers,1,-2.2,0.5,0.5299999999999999,-3,-22,-2
3366,2014,12,Vikings,Packers,0,-1.7999999999999998,-0.2999999999999998,-0.06999999999999984,1,12,1
3367,2014,12,Patriots,Lions,1,1.2999999999999998,0.8999999999999999,2.08,0,-20,-2
3368,2014,12,Eagles,Titans,1,-0.7999999999999998,1.5999999999999996,1.37,-1,-37,-3
3369,2014,12,Texans,Bengals,0,-2.6000000000000005,0.19999999999999973,-0.7,0,5,1
3370,2014,12,Chargers,Rams,1,2.3,1.2999999999999998,0.4500000000000002,0,2,2
3371,2014,12,Seahawks,Cardinals,1,2.3,1.0999999999999996,1.43,-1,33,4
3372,2014,12,Broncos,Dolphins,1,1.0999999999999996,1.1000000000000005,0.73,0,-4,0
3373,2014,12,49ers,Redskins,1,4.7,-2.7,0.22999999999999998,2,-19,-3
3374,2014,12,Giants,Cowboys,0,-2.0,-2.0,-0.27,0,1,0
3375,2014,12,Bills,Jets,1,2.8000000000000007,-0.7999999999999998,3.55,-1,-29,-6
3376,2014,12,Saints,Ravens,0,-0.9000000000000004,-0.7000000000000002,-0.6999999999999997,0,12,3
3377,2014,13,Lions,Bears,1,3.2,2.4,1.67,-1,-17,-1
3378,2014,13,Cowboys,Eagles,0,-1.2000000000000002,-2.0,-1.92,2,16,3
3379,2014,13,49ers,Seahawks,0,-6.699999999999999,-0.9999999999999996,-1.5999999999999999,3,7,0
3380,2014,13,Bills,Browns,1,-0.5,0.7000000000000002,1.29,-1,-5,-1
3381,2014,13,Colts,Redskins,1,6.1000000000000005,2.0,1.84,2,-42,-5
3382,2014,13,Rams,Raiders,1,4.2,3.6999999999999997,3.71,-5,-40,-5
3383,2014,13,Vikings,Panthers,1,0.6999999999999993,-1.6000000000000005,2.36,-1,-4,-1
3384,2014,13,Steelers,Saints,0,-1.8000000000000007,-1.0,-0.5100000000000002,2,-7,0
3385,2014,13,Buccaneers,Bengals,0,0.20000000000000018,-1.0,-0.08999999999999986,-2,-9,-1
3386,2014,13,Jaguars,Giants,1,-2.3,2.1000000000000005,0.22999999999999998,-3,20,3
3387,2014,13,Ravens,Chargers,0,-1.1000000000000005,0.2999999999999998,-0.48,-2,-7,-2
3388,2014,13,Texans,Titans,1,3.200000000000001,-1.0,1.71,-3,-38,-3
3389,2014,13,Falcons,Cardinals,1,1.1999999999999993,1.0,0.6199999999999999,-2,3,1
3390,2014,13,Packers,Patriots,1,2.499999999999999,-0.20000000000000018,0.56,0,11,2
3391,2014,13,Chiefs,Broncos,0,-0.2999999999999998,-2.0999999999999996,-0.8999999999999999,2,38,5
3392,2014,13,Jets,Dolphins,0,-2.4000000000000004,1.6000000000000005,-0.1499999999999999,0,-2,0
3393,2014,14,Bears,Cowboys,0,-0.39999999999999947,-3.2,-1.5499999999999998,2,-2,-1
3394,2014,14,Bengals,Steelers,0,0.1999999999999993,-2.1000000000000005,-1.5,2,5,3
3395,2014,14,Browns,Colts,0,-0.6999999999999993,-0.9999999999999996,0.13000000000000012,-2,-22,-2
3396,2014,14,Lions,Buccaneers,1,3.3,1.7000000000000002,1.31,-2,-26,-2
3397,2014,14,Titans,Giants,0,-1.7999999999999998,-0.2999999999999998,-2.23,2,60,8
3398,2014,14,Dolphins,Ravens,0,-2.4000000000000004,-2.0000000000000004,-1.4999999999999998,-1,36,5
3399,2014,14,Vikings,Jets,1,2.6999999999999993,0.09999999999999964,0.5,0,0,0
3400,2014,14,Saints,Panthers,0,-2.3999999999999995,-1.3999999999999995,-2.59,2,17,2
3401,2014,14,Redskins,Rams,0,-4.0,-2.2,-2.4,2,38,3
3402,2014,14,Jaguars,Texans,0,-2.3999999999999995,-0.5,-1.2700000000000002,1,17,3
3403,2014,14,Broncos,Bills,1,2.5999999999999996,0.0,0.6300000000000001,0,-14,-4
3404,2014,14,Cardinals,Chiefs,1,0.7000000000000002,-3.1000000000000005,0.28,-2,-15,-3
3405,2014,14,Raiders,49ers,1,4.200000000000001,-2.7,1.0000000000000002,-2,-14,-4
3406,2014,14,Eagles,Seahawks,0,-2.7,-1.4999999999999996,-0.77,0,3,1
3407,2014,14,Chargers,Patriots,0,-2.0999999999999996,0.0,-0.6000000000000001,-1,19,3
3408,2014,14,Packers,Falcons,1,-0.5999999999999996,2.2,0.5999999999999996,-1,3,0
3409,2014,15,Rams,Cardinals,0,1.0,-0.8999999999999999,-0.46,2,10,1
3410,2014,15,Falcons,Steelers,0,-1.6999999999999993,2.8,-1.1599999999999997,1,-7,-1
3411,2014,15,Bills,Packers,1,1.0,-3.1999999999999997,0.6200000000000001,-1,8,2
3412,2014,15,Browns,Bengals,0,-1.2999999999999998,-2.3000000000000003,-3.0,1,12,1
3413,2014,15,Colts,Texans,1,-1.1999999999999993,0.6000000000000001,0.38,0,14,1
3414,2014,15,Chiefs,Raiders,1,5.9,-1.1999999999999997,1.2599999999999998,0,-18,-3
3415,2014,15,Patriots,Dolphins,1,1.5999999999999996,0.40000000000000036,2.34,-1,-38,-4
3416,2014,15,Giants,Redskins,1,0.2999999999999998,-3.0999999999999996,1.1,0,-35,-6
