,season,week,home,away,game_result,yppa_diff,rush_diff,drive_points_diff,turnover_diff,sack_yards_diff,sack_times_diff
3627,2015,11,Patriots,Bills,1,0.7000000000000002,0.7999999999999998,0.54,0,-2,-1
3628,2015,12,Lions,Eagles,1,2.5999999999999996,0.8999999999999999,2.92,-1,-25,-4
3629,2015,12,Cowboys,Panthers,0,-1.5999999999999996,-1.2999999999999998,-2.27,3,2,1
3630,2015,12,Packers,Bears,0,-1.6999999999999993,3.0,-0.33999999999999986,2,3,1
3631,2015,12,Falcons,Vikings,0,0.5999999999999996,-0.10000000000000053,-1.11,2,20,2
3632,2015,12,Bengals,Rams,1,3.7,-1.0,2.2399999999999998,-2,-8,-1
3633,2015,12,Titans,Raiders,0,-3.0,-0.3999999999999999,-0.10000000000000009,0,6,1
3634,2015,12,Colts,Buccaneers,1,1.5,-5.3,1.3,-1,-27,-2
3635,2015,12,Chiefs,Bills,1,1.0,1.3000000000000007,0.5299999999999998,-2,-5,0
3636,2015,12,Jets,Dolphins,1,1.9000000000000004,2.7,1.49,-2,-27,-2
3637,2015,12,Redskins,Giants,1,4.5,0.2999999999999998,0.45999999999999996,-3,-22,-3
3638,2015,12,Jaguars,Chargers,0,-0.20000000000000018,2.4000000000000004,-0.5,1,1,0
3639,2015,12,Texans,Saints,1,2.2,-0.5999999999999996,1.58,0,0,-1
3640,2015,12,49ers,Cardinals,0,1.7000000000000002,1.5,-0.45999999999999996,2,13,1
3641,2015,12,Seahawks,Steelers,1,3.0999999999999996,-0.39999999999999947,0.69,-4,-1,0
3642,2015,12,Broncos,Patriots,1,-0.20000000000000018,3.1999999999999997,0.3999999999999999,0,-2,0
3643,2015,12,Browns,Ravens,0,-1.0999999999999996,-1.0,-0.5499999999999998,-2,14,2
3644,2015,13,Lions,Packers,0,-0.8999999999999995,1.2000000000000002,-0.16000000000000014,0,-12,0
3645,2015,13,Bills,Texans,1,3.299999999999999,0.40000000000000036,0.8799999999999999,-1,-10,-1
3646,2015,13,Bears,49ers,0,1.0,-1.2999999999999998,-0.45999999999999996,1,-18,-3
3647,2015,13,Browns,Bengals,0,-5.199999999999999,-0.8000000000000003,-3.8100000000000005,2,19,2
3648,2015,13,Titans,Jaguars,1,0.5,2.1,0.5699999999999998,1,-9,2
3649,2015,13,Rams,Cardinals,0,-4.3,-0.5,-2.02,1,-13,-2
3650,2015,13,Dolphins,Ravens,1,-1.7999999999999998,1.6999999999999997,0.25,-1,-23,-2
3651,2015,13,Vikings,Seahawks,0,-5.9,-2.9,-3.0999999999999996,0,10,2
3652,2015,13,Giants,Jets,0,0.8000000000000007,-0.6999999999999997,-0.09999999999999987,0,-1,0
3653,2015,13,Buccaneers,Falcons,1,2.499999999999999,0.8999999999999999,0.3999999999999999,1,-9,-2
3654,2015,13,Raiders,Chiefs,0,-1.0,0.09999999999999964,-1.08,1,2,0
3655,2015,13,Chargers,Broncos,0,-1.0,0.6000000000000001,-1.28,2,16,3
3656,2015,13,Patriots,Eagles,0,0.7000000000000002,0.19999999999999973,-1.31,1,24,3
3657,2015,13,Saints,Panthers,0,-1.6000000000000005,-0.09999999999999964,0.23999999999999977,-2,9,1
3658,2015,13,Steelers,Colts,1,3.8000000000000007,1.9000000000000004,2.98,-1,-34,-5
3659,2015,13,Redskins,Cowboys,0,-1.3999999999999995,-1.2000000000000002,-0.25,-2,24,2
3660,2015,14,Cardinals,Vikings,1,-0.3000000000000007,0.2999999999999998,0.07999999999999963,-3,-4,-1
3661,2015,14,Bears,Redskins,0,0.5,1.0,-0.08000000000000007,0,0,0
3662,2015,14,Bengals,Steelers,0,1.799999999999999,1.0,-1.4799999999999998,2,6,1
3663,2015,14,Browns,49ers,1,2.6999999999999993,1.3999999999999995,1.0899999999999999,2,-25,-7
3664,2015,14,Chiefs,Chargers,1,2.3,3.6,0.78,1,-15,-3
3665,2015,14,Rams,Lions,1,0.40000000000000036,1.4000000000000004,0.9300000000000002,0,-15,-3
3666,2015,14,Jets,Titans,1,0.39999999999999947,3.6000000000000005,2.27,-1,-40,-4
3667,2015,14,Eagles,Bills,1,-1.1000000000000005,-1.4,0.09999999999999987,-1,7,0
3668,2015,14,Buccaneers,Saints,0,-1.7999999999999998,3.5999999999999996,-0.51,0,-5,-1
3669,2015,14,Panthers,Falcons,1,6.1000000000000005,1.0000000000000004,3.17,-4,-40,-3
3670,2015,14,Jaguars,Colts,1,2.2,1.2000000000000002,2.8499999999999996,0,-9,0
3671,2015,14,Ravens,Seahawks,0,-2.3,-1.4,-2.9,1,0,1
3672,2015,14,Broncos,Raiders,0,2.0000000000000004,0.40000000000000013,-0.07999999999999996,2,-4,2
3673,2015,14,Packers,Cowboys,1,2.5000000000000004,-3.3999999999999995,1.75,-1,-2,0
3674,2015,14,Texans,Patriots,0,-2.3999999999999995,0.2999999999999998,-1.79,0,28,3
3675,2015,14,Dolphins,Giants,0,-5.2,2.8,-0.5800000000000001,0,1,1
3676,2015,15,Rams,Buccaneers,1,5.7,-2.4000000000000004,0.4900000000000002,-2,13,2
3677,2015,15,Cowboys,Jets,0,-2.4000000000000004,3.5,-0.1299999999999999,3,19,0
3678,2015,15,Colts,Texans,0,-1.0,-1.6,-0.42000000000000004,0,-3,0
3679,2015,15,Vikings,Bears,1,5.6,-1.1,2.67,-2,-22,-4
3680,2015,15,Patriots,Titans,1,0.6000000000000005,0.8000000000000003,1.86,-2,-37,-3
3681,2015,15,Giants,Panthers,0,-1.6000000000000005,0.09999999999999964,-0.19999999999999973,1,-31,-3
3682,2015,15,Redskins,Bills,1,3.0999999999999996,-3.1000000000000005,1.0,1,-12,-4
3683,2015,15,Jaguars,Falcons,0,0.5,1.7000000000000002,-0.3699999999999999,0,11,1
3684,2015,15,Ravens,Chiefs,0,-0.5,0.5999999999999996,-2.23,3,1,-1
3685,2015,15,Raiders,Packers,0,0.5,1.0999999999999996,-0.7100000000000002,0,10,1
3686,2015,15,Seahawks,Browns,1,3.8,-0.40000000000000036,1.89,-1,-17,-1
3687,2015,15,Steelers,Broncos,1,0.0,-2.8000000000000003,0.47,0,11,1
3688,2015,15,Chargers,Dolphins,1,2.9000000000000004,1.6,1.23,1,-20,-2
3689,2015,15,49ers,Bengals,0,-3.000000000000001,1.3000000000000003,-0.83,3,14,0
3690,2015,15,Eagles,Cardinals,0,0.5,-2.2,-1.9100000000000001,4,0,0
3691,2015,15,Saints,Lions,0,-3.500000000000001,-2.7,-1.0499999999999998,-1,3,-2
3692,2015,16,Raiders,Chargers,1,-0.9000000000000004,1.5000000000000004,0.09999999999999987,0,23,2
3693,2015,16,Eagles,Redskins,0,-1.2999999999999998,0.19999999999999973,-1.0,2,13,3
3694,2015,16,Titans,Texans,0,-3.3,-0.2999999999999998,-1.9700000000000002,3,2,0
3695,2015,16,Falcons,Panthers,1,6.1000000000000005,-5.199999999999999,0.6000000000000001,0,-19,0
3696,2015,16,Bills,Cowboys,1,3.5999999999999996,1.1000000000000005,1.0,0,7,3
3697,2015,16,Lions,49ers,1,1.6000000000000005,-2.1999999999999997,1.2100000000000002,-1,-7,-1
3698,2015,16,Chiefs,Browns,1,1.2999999999999998,-1.4000000000000004,0.5899999999999999,0,3,1
3699,2015,16,Dolphins,Colts,0,1.5,-1.0,-0.47,1,41,4
3700,2015,16,Jets,Patriots,1,-0.09999999999999964,2.4,0.3599999999999999,0,1,-1
3701,2015,16,Buccaneers,Bears,0,4.1000000000000005,-0.2999999999999998,-0.41999999999999993,3,7,0
3702,2015,16,Ravens,Steelers,1,0.7000000000000002,-1.6,0.27,-3,-13,-2
3703,2015,16,Saints,Jaguars,1,1.299999999999999,-0.3999999999999999,1.3499999999999996,-2,-11,-1
3704,2015,16,Cardinals,Packers,1,6.6000000000000005,0.8000000000000003,2.83,-2,-69,-7
3705,2015,16,Seahawks,Rams,0,1.7000000000000002,-0.6999999999999997,-0.5399999999999998,3,36,4
3706,2015,16,Vikings,Giants,1,-2.0,0.8000000000000007,2.37,-3,-12,-1
3707,2015,16,Broncos,Bengals,1,1.7999999999999998,2.1000000000000005,0.27,0,8,1
3708,2016,17,Falcons,Saints,0,1.5999999999999996,0.5,-0.10000000000000009,1,7,1
3709,2016,17,Bills,Jets,1,1.7000000000000002,-4.6,0.41000000000000014,-2,-3,1
3710,2016,17,Bears,Lions,0,2.999999999999999,1.0999999999999996,-0.17999999999999972,3,-5,0
3711,2016,17,Bengals,Ravens,1,0.40000000000000036,2.6000000000000005,0.6699999999999999,-2,3,2
3712,2016,17,Browns,Steelers,0,-5.8999999999999995,2.1,-1.23,1,63,7
3713,2016,17,Cowboys,Redskins,0,-2.5999999999999996,2.1000000000000005,-0.7000000000000002,4,10,3
3714,2016,17,Colts,Titans,1,1.7999999999999998,-1.0999999999999996,0.6499999999999999,0,-36,-3
3715,2016,17,Dolphins,Patriots,1,4.0,0.19999999999999973,0.84,0,-6,-1
3716,2016,17,Giants,Eagles,0,-1.5000000000000009,1.2000000000000002,-0.4500000000000002,-1,3,1
3717,2016,17,Texans,Jaguars,1,0.20000000000000018,2.9000000000000004,2.07,-3,-49,-6
3718,2016,17,Broncos,Chargers,1,3.5999999999999996,2.8,0.3700000000000001,4,-13,-1
3719,2016,17,Chiefs,Raiders,1,1.2000000000000002,1.7999999999999998,0.3699999999999999,1,-28,-5
3720,2016,17,Cardinals,Seahawks,0,-1.7000000000000002,-1.7999999999999998,-2.7199999999999998,3,-8,1
3721,2016,17,49ers,Rams,1,1.9000000000000004,-0.7000000000000002,0.030000000000000027,1,4,1
3722,2016,17,Panthers,Buccaneers,1,3.200000000000001,0.0,2.45,-1,22,2
3723,2016,17,Packers,Vikings,0,1.4000000000000004,-2.6999999999999997,-0.9199999999999999,0,9,2
3724,2016,18,Texans,Chiefs,0,-4.6000000000000005,0.7999999999999998,-2.5,4,7,0
3725,2016,18,Bengals,Steelers,0,-1.0,-2.0,-0.21999999999999997,2,-14,-1
3726,2016,18,Vikings,Seahawks,0,0.20000000000000018,-1.5,-0.09000000000000008,0,8,1
3727,2016,18,Redskins,Packers,0,0.20000000000000018,0.2999999999999998,-1.31,0,54,5
3728,2016,19,Patriots,Chiefs,1,2.3,-1.5,0.48,-1,-3,-1
3729,2016,19,Cardinals,Packers,1,2.3,-3.9999999999999996,0.3599999999999999,1,11,2
3730,2016,19,Panthers,Seahawks,1,0.10000000000000053,-3.0,0.9199999999999999,-2,-31,-4
3731,2016,19,Broncos,Steelers,1,-2.6000000000000005,-1.2000000000000002,0.4099999999999999,-1,-21,-2
3732,2016,20,Broncos,Patriots,1,-0.7000000000000002,0.6999999999999997,0.13000000000000012,-1,13,-1
3733,2016,20,Panthers,Cardinals,1,6.1,0.2999999999999998,2.62,-6,3,-2
3734,2016,21,Broncos,Panthers,1,-0.2999999999999998,-1.2000000000000002,1.0899999999999999,-2,-31,-2
3735,2016,1,Broncos,Panthers,1,0.7999999999999998,0.1999999999999993,-0.09000000000000008,2,1,-1
3736,2016,1,Falcons,Buccaneers,0,-0.5,-0.8000000000000003,-0.5800000000000001,-1,12,3
3737,2016,1,Titans,Vikings,0,-1.1000000000000005,0.6000000000000001,-1.05,3,19,2
3738,2016,1,Chiefs,Chargers,1,0.40000000000000036,-0.39999999999999947,0.5,1,23,2
3739,2016,1,Saints,Raiders,0,1.5999999999999996,-2.4000000000000004,-0.0900000000000003,1,4,1
3740,2016,1,Jets,Bengals,0,-5.4,2.0999999999999996,0.11000000000000032,0,-41,-6
3741,2016,1,Eagles,Browns,1,0.7999999999999998,-1.8000000000000003,1.65,-1,-14,-1
3742,2016,1,Jaguars,Packers,0,1.7999999999999998,-1.9999999999999998,-0.40000000000000036,1,20,2
3743,2016,1,Ravens,Bills,1,2.5,0.2999999999999998,0.52,1,17,2
3744,2016,1,Texans,Bears,1,-0.3000000000000007,0.10000000000000009,0.6000000000000001,0,-15,-3
3745,2016,1,Seahawks,Dolphins,1,0.39999999999999947,0.2999999999999998,0.17000000000000004,2,-18,-2
3746,2016,1,Cowboys,Giants,0,-2.2,-1.3000000000000003,-0.3200000000000003,-1,-4,-2
3747,2016,1,Colts,Lions,0,-0.7000000000000002,-0.5,-0.36999999999999966,0,9,1
3748,2016,1,Cardinals,Patriots,0,-1.0,1.4,-0.19999999999999973,-2,12,1
3749,2016,1,Redskins,Steelers,0,-0.09999999999999964,-0.3000000000000007,-2.1999999999999997,1,-10,-1
3750,2016,1,49ers,Rams,1,1.5000000000000004,0.8000000000000003,2.0,-1,-10,-2
3751,2016,2,Bills,Jets,0,-1.0,1.1,-0.2599999999999998,0,-4,-1
3752,2016,2,Browns,Ravens,0,0.5999999999999996,3.1999999999999997,-0.26,0,18,3
3753,2016,2,Lions,Titans,0,-0.7999999999999998,0.20000000000000018,-0.10000000000000009,0,8,1
3754,2016,2,Patriots,Dolphins,1,0.0,-0.20000000000000018,0.5800000000000001,-3,22,2
3755,2016,2,Giants,Saints,1,3.0,-1.2000000000000002,0.27,3,-1,0
3756,2016,2,Steelers,Bengals,1,0.0,0.7999999999999998,0.6399999999999999,0,9,0
3757,2016,2,Redskins,Cowboys,0,-1.700000000000001,1.4,-0.40000000000000036,0,0,-2
3758,2016,2,Panthers,49ers,1,2.200000000000001,2.3,1.7,1,-6,-1
3759,2016,2,Texans,Chiefs,1,3.1000000000000005,-3.4,0.44000000000000006,-1,0,-2
3760,2016,2,Rams,Seahawks,1,0.5,-0.19999999999999973,0.6000000000000001,-1,5,1
3761,2016,2,Cardinals,Buccaneers,1,4.8999999999999995,-0.5,2.83,-5,-18,-2
3762,2016,2,Broncos,Colts,1,3.8999999999999995,0.2999999999999998,2.11,-1,-27,-4
3763,2016,2,Raiders,Falcons,0,-4.800000000000001,1.4000000000000004,-0.9500000000000002,-1,-7,0
3764,2016,2,Chargers,Jaguars,1,1.9000000000000004,-2.0,2.0,-2,3,1
3765,2016,2,Vikings,Packers,1,3.1999999999999993,-2.2,0.3800000000000001,-2,-1,-1
3766,2016,2,Bears,Eagles,0,2.3,0.5,-1.15,3,5,1
3767,2016,3,Patriots,Texans,1,0.7999999999999998,0.7000000000000002,2.08,-3,-15,-1
3768,2016,3,Bills,Cardinals,1,-1.6,2.5,1.0699999999999998,-4,3,-1
3769,2016,3,Bengals,Broncos,0,-2.5999999999999996,2.6000000000000005,-0.8699999999999999,1,8,2
3770,2016,3,Packers,Lions,1,-0.5999999999999996,2.8999999999999995,0.3999999999999999,-1,-13,-1
3771,2016,3,Titans,Raiders,0,-0.5999999999999996,1.2999999999999998,-0.59,2,-2,0
3772,2016,3,Dolphins,Browns,1,1.0999999999999996,-0.7000000000000002,0.1499999999999999,2,-10,-3
3773,2016,3,Giants,Redskins,0,0.20000000000000107,2.7,-0.18999999999999995,2,-1,0
3774,2016,3,Panthers,Vikings,0,0.09999999999999964,1.4,-1.0,3,46,6
3775,2016,3,Jaguars,Ravens,0,-0.5999999999999996,-1.5,-0.1499999999999999,0,11,2
3776,2016,3,Seahawks,49ers,1,4.3,-0.3000000000000007,1.35,1,17,2
3777,2016,3,Buccaneers,Rams,0,-0.2999999999999998,-0.40000000000000036,-0.6200000000000001,0,9,1
3778,2016,3,Colts,Chargers,1,0.5,1.4,0.1599999999999997,-1,3,0
3779,2016,3,Chiefs,Jets,1,2.4000000000000004,-2.5999999999999996,2.13,-7,16,2
3780,2016,3,Eagles,Steelers,1,4.699999999999999,1.3000000000000003,3.13,-2,-35,-4
3781,2016,4,Cowboys,Bears,1,3.9000000000000004,-0.6999999999999993,1.55,-1,-5,-1
3782,2016,4,Saints,Falcons,0,-0.9000000000000004,-2.0,-1.44,2,2,0
3783,2016,4,Bengals,Dolphins,1,2.799999999999999,-2.6999999999999997,1.19,-2,-18,-4
3784,2016,4,Jaguars,Colts,1,1.4000000000000004,0.9000000000000004,0.2799999999999998,-1,-32,-3
3785,2016,4,Falcons,Panthers,1,6.1,0.30000000000000027,0.94,-1,14,2
3786,2016,4,Bears,Lions,1,2.6999999999999993,0.19999999999999973,-0.010000000000000009,-2,-8,0
3787,2016,4,Patriots,Bills,0,0.6000000000000005,-0.10000000000000053,-1.78,1,16,1
3788,2016,4,Jets,Seahawks,0,-3.0,0.3999999999999999,-0.7,3,-7,2
3789,2016,4,Redskins,Browns,1,0.39999999999999947,-0.20000000000000018,1.44,-2,21,2
3790,2016,4,Ravens,Raiders,0,-0.2999999999999998,1.7000000000000002,0.05999999999999983,0,16,2
3791,2016,4,Texans,Titans,1,-0.20000000000000018,0.8999999999999999,0.9100000000000001,1,4,0
3792,2016,4,Buccaneers,Broncos,0,-2.9000000000000004,0.0,-1.54,3,16,1
3793,2016,4,Cardinals,Rams,0,-1.799999999999999,2.9000000000000004,-0.33999999999999986,4,4,1
3794,2016,4,Chargers,Saints,0,1.9000000000000004,-0.5999999999999999,0.1200000000000001,1,-2,1
3795,2016,5,49ers,Cowboys,0,0.8999999999999995,-1.2999999999999998,-0.7,1,-4,-1
3796,2016,5,Steelers,Chiefs,1,5.199999999999999,0.9000000000000004,2.14,-2,-4,-2
3797,2016,5,Vikings,Giants,1,1.5,-1.0999999999999996,0.9400000000000001,-2,0,0
3798,2016,5,49ers,Cardinals,0,0.3000000000000007,-0.39999999999999947,-0.8000000000000003,3,19,6
3799,2016,5,Browns,Patriots,0,-3.1000000000000005,-1.5999999999999999,-1.75,1,11,1
3800,2016,5,Lions,Eagles,1,-0.40000000000000036,-2.5,0.10999999999999988,-1,8,1
3801,2016,5,Colts,Bears,1,-1.5999999999999996,-1.8999999999999995,0.5500000000000003,-1,24,5
3802,2016,5,Dolphins,Titans,0,2.700000000000001,-2.7,-0.8,2,42,6
3803,2016,5,Vikings,Texans,1,4.8,-1.6,1.64,-1,-13,-2
3804,2016,5,Steelers,Jets,1,1.5999999999999996,-1.7000000000000002,1.64,1,-6,-2
3805,2016,5,Ravens,Redskins,0,-2.0999999999999996,3.2,-0.45999999999999996,-1,12,2
3806,2016,5,Broncos,Falcons,0,-3.7,-0.2999999999999998,-0.6399999999999999,0,23,4
3807,2016,5,Cowboys,Bengals,1,3.0999999999999996,1.1000000000000005,1.3599999999999999,1,-15,-3
3808,2016,5,Raiders,Chargers,1,-4.199999999999999,-0.19999999999999973,0.25,-3,9,1
3809,2016,6,Rams,Bills,0,2.8999999999999995,-3.5999999999999996,-1.0,3,16,2
3810,2016,6,Packers,Giants,1,0.7000000000000002,1.6999999999999997,0.47,1,-21,-4
3811,2016,6,Panthers,Buccaneers,0,3.2,2.3000000000000003,-0.020000000000000018,4,-17,-2
3812,2016,6,Chargers,Broncos,1,1.2999999999999998,-1.8000000000000003,1.17,0,2,0
3813,2016,6,Bills,49ers,1,0.7999999999999998,2.3,2.23,1,-20,0
3814,2016,6,Bears,Jaguars,0,-1.9000000000000004,0.6999999999999997,0.030000000000000027,-2,-3,-1
3815,2016,6,Lions,Rams,1,-1.1999999999999993,-0.2999999999999998,0.3799999999999999,-1,-5,0
3816,2016,6,Titans,Browns,1,3.999999999999999,1.7000000000000002,0.16000000000000014,1,-22,-4
3817,2016,6,Dolphins,Steelers,1,3.1000000000000005,-1.7999999999999998,1.3699999999999999,-2,-20,-2
3818,2016,6,Patriots,Bengals,1,2.5999999999999996,-0.3999999999999999,2.1900000000000004,0,1,1
3819,2016,6,Saints,Panthers,1,3.0,-0.7999999999999998,0.43999999999999995,-1,-14,-1
3820,2016,6,Giants,Ravens,1,2.5,-1.5999999999999996,0.33000000000000007,3,-8,-1
3821,2016,6,Redskins,Eagles,1,1.1000000000000005,2.5,0.4500000000000002,1,-34,-5
3822,2016,6,Raiders,Chiefs,0,-3.1999999999999993,-0.7999999999999998,-1.6,2,3,1
3823,2016,7,Packers,Cowboys,0,-1.5999999999999996,-2.5999999999999996,-1.28,2,-14,-1
3824,2016,7,Seahawks,Falcons,1,-0.3000000000000007,-0.19999999999999973,0.16999999999999993,-2,-16,-3
3825,2016,7,Texans,Colts,1,-0.6000000000000005,0.5999999999999996,0.08000000000000007,0,-8,-2
3826,2016,7,Cardinals,Jets,1,1.1000000000000005,2.5000000000000004,2.25,-2,-8,-1
3827,2016,7,Packers,Bears,1,0.8000000000000007,0.7000000000000002,1.49,-1,13,1
3828,2016,7,Rams,Giants,0,-0.20000000000000018,1.9000000000000001,-0.54,3,20,3
3829,2016,7,Bengals,Browns,1,5.4,2.0999999999999996,1.4000000000000001,-1,10,1
3830,2016,7,Lions,Redskins,1,1.2999999999999998,0.40000000000000036,0.6100000000000001,-2,-2,1
3831,2016,7,Titans,Colts,0,-3.0999999999999996,1.0000000000000004,-0.48999999999999977,1,13,1
3832,2016,7,Chiefs,Saints,1,1.4000000000000004,-0.7000000000000002,0.8999999999999999,-2,-8,-1
3833,2016,7,Dolphins,Bills,1,0.8000000000000007,3.2,0.06000000000000005,0,-15,-3
3834,2016,7,Jets,Ravens,1,3.3,3.0,0.3799999999999999,-1,12,3
3835,2016,7,Eagles,Vikings,1,0.3000000000000007,0.5,0.7900000000000001,0,-35,-6
3836,2016,7,Jaguars,Raiders,0,0.1999999999999993,2.3999999999999995,-1.21,3,7,1
3837,2016,8,Falcons,Chargers,0,-0.20000000000000018,2.0,-0.27,-1,-6,-1
3838,2016,8,49ers,Buccaneers,0,-5.500000000000001,-0.39999999999999947,-1.2000000000000002,2,25,2
3839,2016,8,Steelers,Patriots,0,-2.5,-0.5,-0.9199999999999999,-1,0,0
